name,pick_8,pick_45,pick_74,pick_81,pick_110
Josh Randall,0.349150086361349,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Brandon Neely,0.271536405432474,0.143262559058274,0.0938247515781453,0.08359005969087,0.0515698790694488
Mike Sirota,0.426763767290224,0.180848106399366,0.12032685089327,0.106567557971625,0.0634373978473138
Cobb Hightower,0.374304683439352,0.221256001575854,0.166276470082742,0.154279477678282,0.114958337771381
Thatcher Hurd,0.426763767290224,0.180848106399366,0.12032685089327,0.106567557971625,0.0634373978473138
Ronny Cruz,0.374304683439352,0.221256001575854,0.166276470082742,0.154279477678282,0.114958337771381
Hunter Cranton,0.426763767290224,0.180848106399366,0.12032685089327,0.106567557971625,0.0634373978473138
Gage Miller,0.271536405432474,0.143262559058274,0.0938247515781453,0.08359005969087,0.0515698790694488
Jaron DeBerry,0.349150086361349,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Nathan Flewelling,0.374304683439352,0.221256001575854,0.166276470082742,0.154279477678282,0.114958337771381
Johnny King,0.408350755208384,0.221256001575854,0.166276470082742,0.154279477678282,0.114958337771381
Khadim Diaw,0.315104014592318,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Austin Overn,0.315104014592318,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Chase Harlan,0.374304683439352,0.221256001575854,0.166276470082742,0.154279477678282,0.114958337771381
Luke Sinnard,0.392717695521193,0.180848106399366,0.12032685089327,0.106567557971625,0.0634373978473138
John Spikerman,0.349150086361349,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Ryan Forcucci,0.392717695521193,0.180848106399366,0.12032685089327,0.106567557971625,0.0634373978473138
Daniel Eagen,0.392717695521193,0.180848106399366,0.12032685089327,0.106567557971625,0.0634373978473138
Casey Cook,0.349150086361349,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Rodney Green,0.237490333663442,0.143262559058274,0.0938247515781453,0.08359005969087,0.0515698790694488
Blake Wright,0.271536405432474,0.143262559058274,0.0938247515781453,0.08359005969087,0.0515698790694488
Casey Saucke,0.271536405432474,0.143262559058274,0.0938247515781453,0.08359005969087,0.0515698790694488
Jackson Kent,0.271536405432474,0.143262559058274,0.0938247515781453,0.08359005969087,0.0515698790694488
Ryan Campos,0.271536405432474,0.143262559058274,0.0938247515781453,0.08359005969087,0.0515698790694488
Austin Gordon,0.271536405432474,0.143262559058274,0.0938247515781453,0.08359005969087,0.0515698790694488
Eddie Rynders,0.374304683439352,0.221256001575854,0.166276470082742,0.154279477678282,0.114958337771381
Rafe Schlesinger,0.271536405432474,0.143262559058274,0.0938247515781453,0.08359005969087,0.0515698790694488
Michael Massey,0.426763767290224,0.180848106399366,0.12032685089327,0.106567557971625,0.0634373978473138
Zach Ehrhard,0.315104014592318,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Dakota Jordan,0.315104014592318,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Peyton Stovall,0.349150086361349,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Tyson Neighbors,0.426763767290224,0.180848106399366,0.12032685089327,0.106567557971625,0.0634373978473138
Gage Ziehl,0.271536405432474,0.143262559058274,0.0938247515781453,0.08359005969087,0.0515698790694488
Ty Southisene,0.296691002510477,0.202463227905308,0.153025420425179,0.142790728537904,0.110770547916483
Josh Caron,0.349150086361349,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Fenwick Trimble,0.271536405432474,0.143262559058274,0.0938247515781453,0.08359005969087,0.0515698790694488
Marco Dinges,0.237490333663442,0.143262559058274,0.0938247515781453,0.08359005969087,0.0515698790694488
Nate Knowles,0.237490333663442,0.143262559058274,0.0938247515781453,0.08359005969087,0.0515698790694488
Sean Keys,0.426763767290224,0.180848106399366,0.12032685089327,0.106567557971625,0.0634373978473138
Jaime Ferrer,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Chase Allsup,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Jakob Wright,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Herick Hernandez,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Carson DeMartini,0.315104014592318,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Parker Smith,0.237490333663442,0.143262559058274,0.0938247515781453,0.08359005969087,0.0515698790694488
Tytus Cissell,0.374304683439352,0.221256001575854,0.166276470082742,0.154279477678282,0.114958337771381
David Hagaman,0.470331376450068,0.199640880069911,0.133577900550833,0.118056307112003,0.071117126770281
Kavares Tears,0.392717695521193,0.180848106399366,0.12032685089327,0.106567557971625,0.0634373978473138
Clark Candiotti,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Nick Mitchell,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Sam Stuhr,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
A.J. Causey,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Sam Antonacci,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Braden Davis,0.315104014592318,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Dylan Jordan,0.141463640652727,0.164877680564217,0.126523321110054,0.119813230257148,0.102394968206688
Trey Snyder,0.296691002510477,0.202463227905308,0.153025420425179,0.142790728537904,0.110770547916483
Will Taylor,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Aidan Major,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Jack Penney,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Brandon Clarke,0.315104014592318,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Jakob Christian,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Tristan Smith,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Kale Fountain,0.374304683439352,0.221256001575854,0.166276470082742,0.154279477678282,0.114958337771381
Greysen Carter,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Ariel Armas,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Charlie Beilenson,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Grant Shepardson,0.374304683439352,0.221256001575854,0.166276470082742,0.154279477678282,0.114958337771381
John Holobetz,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Jacob Kmatz,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Jackson Wentworth,0.237490333663442,0.143262559058274,0.0938247515781453,0.08359005969087,0.0515698790694488
Caden Kendle,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Ryan Stafford,0.315104014592318,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Carter Mathison,0.237490333663442,0.143262559058274,0.0938247515781453,0.08359005969087,0.0515698790694488
Cole Hertzler,0.315104014592318,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Connor Foley,0.0822629718056929,0.105677011717183,0.0673226522630199,0.0606125614101146,0.0431942993596532
Devin Fitz-Gerald,0.141463640652727,0.164877680564217,0.126523321110054,0.119813230257148,0.102394968206688
Mason Marriott,0.349150086361349,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Dennis Colleran,0.349150086361349,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Brock Moore,0.349150086361349,0.16205533272882,0.107075801235708,0.0950788088312477,0.0557576689243465
Luke Hayden,0.392717695521193,0.180848106399366,0.12032685089327,0.106567557971625,0.0634373978473138
Chase Mobley,0.451918364368227,0.2400487752464,0.179527519740305,0.165768226818659,0.122638066694348
